transaction_id,customer_id,transaction_date,transaction_amount,transaction_type,merchant_category,device_type,location,customer_tenure_months,avg_monthly_spend,transactions_last_24h,is_international,fraud_flag
T10000,C8270,01-01-2024 00:00,12442,Card,Fashion,Mobile,Mumbai,12,17953,8,1,0
T10001,C1860,01-01-2024 01:00,40906,UPI,Food,Mobile,Chennai,14,9276,9,0,0
T10002,C6390,01-01-2024 02:00,48870,UPI,Grocery,Mobile,Delhi,24,8739,8,0,0
T10003,C6191,01-01-2024 03:00,78723,Card,Grocery,Mobile,Kolkata,22,23657,2,0,0
T10004,C6734,01-01-2024 04:00,99885,UPI,Food,Mobile,Pune,59,28957,7,0,0
T10005,C7265,01-01-2024 05:00,75729,Wallet,Travel,Mobile,Chennai,21,9523,2,0,0
T10006,C1466,01-01-2024 06:00,52703,UPI,Electronics,Mobile,Pune,25,24387,11,1,0
T10007,C5426,01-01-2024 07:00,82074,UPI,Grocery,Mobile,Bangalore,32,27422,2,0,0
T10008,C6578,01-01-2024 08:00,26499,Card,Electronics,Mobile,Delhi,10,17993,4,0,0
T10009,C9322,01-01-2024 09:00,85482,UPI,Food,Web,Bangalore,9,15873,1,1,0
T10010,C2685,01-01-2024 10:00,81344,Card,Travel,Mobile,Delhi,24,25990,5,0,0
T10011,C1769,01-01-2024 11:00,76634,UPI,Travel,Mobile,Chennai,36,16419,6,0,0
T10012,C7949,01-01-2024 12:00,55206,UPI,Travel,Web,Hyderabad,47,17457,9,0,0
T10013,C3433,01-01-2024 13:00,30778,Card,Food,Mobile,Pune,42,5064,10,0,0
T10014,C6311,01-01-2024 14:00,76318,Card,Fashion,Mobile,Pune,52,8315,8,0,0
T10015,C6051,01-01-2024 15:00,63330,Card,Fashion,Mobile,Mumbai,37,13566,2,0,0
T10016,C7420,01-01-2024 16:00,74155,Card,Electronics,Mobile,Kolkata,40,3317,1,0,0
T10017,C2184,01-01-2024 17:00,56473,Card,Fashion,Mobile,Bangalore,44,20886,2,0,0
T10018,C5555,01-01-2024 18:00,31580,UPI,Fashion,Mobile,Pune,23,9130,7,0,0
T10019,C4385,01-01-2024 19:00,85330,UPI,Travel,Mobile,Chennai,39,10419,4,1,0
T10020,C7396,01-01-2024 20:00,68936,Wallet,Travel,Mobile,Hyderabad,45,5042,10,0,0
T10021,C9666,01-01-2024 21:00,72358,Card,Electronics,Web,Kolkata,55,7598,5,0,0
T10022,C3558,01-01-2024 22:00,40086,Card,Grocery,Web,Chennai,32,13214,7,0,0
T10023,C8849,01-01-2024 23:00,24260,UPI,Electronics,Mobile,Bangalore,16,3118,3,0,0
T10024,C3047,02-01-2024 00:00,85695,UPI,Electronics,Web,Mumbai,23,3709,10,0,0
T10025,C3747,02-01-2024 01:00,79211,Card,Food,Mobile,Pune,36,18857,2,0,0
T10026,C1189,02-01-2024 02:00,65029,Wallet,Food,Mobile,Chennai,56,22941,7,1,0
T10027,C3734,02-01-2024 03:00,73606,Card,Electronics,Web,Kolkata,1,15601,5,1,0
T10028,C4005,02-01-2024 04:00,35011,Card,Electronics,Mobile,Delhi,31,6250,1,0,0
T10029,C5658,02-01-2024 05:00,87227,Card,Electronics,Mobile,Hyderabad,56,11061,1,0,0
T10030,C2899,02-01-2024 06:00,31921,UPI,Fashion,Mobile,Kolkata,59,11609,9,0,0
T10031,C8734,02-01-2024 07:00,75139,UPI,Food,Mobile,Chennai,23,5603,5,0,0
T10032,C2267,02-01-2024 08:00,60635,UPI,Electronics,Web,Hyderabad,8,15046,1,0,0
T10033,C2528,02-01-2024 09:00,84558,UPI,Travel,Web,Pune,3,20485,7,0,1
T10034,C4556,02-01-2024 10:00,12275,Wallet,Travel,Web,Delhi,16,23805,9,0,0
T10035,C4890,02-01-2024 11:00,54871,Card,Fashion,Web,Mumbai,16,10857,11,0,0
T10036,C9838,02-01-2024 12:00,87025,Card,Fashion,Mobile,Kolkata,52,14620,1,0,0
T10037,C6393,02-01-2024 13:00,66458,UPI,Grocery,Mobile,Mumbai,49,11177,10,0,0
T10038,C9792,02-01-2024 14:00,17427,UPI,Grocery,Mobile,Delhi,47,25466,4,0,0
T10039,C9433,02-01-2024 15:00,47157,UPI,Grocery,Mobile,Hyderabad,29,26042,3,1,0
T10040,C8513,02-01-2024 16:00,6250,UPI,Fashion,Mobile,Pune,39,21645,5,0,0
T10041,C3612,02-01-2024 17:00,4525,Card,Fashion,Web,Chennai,57,27405,7,0,0
T10042,C8041,02-01-2024 18:00,16132,UPI,Fashion,Mobile,Delhi,10,14826,8,0,0
T10043,C7235,02-01-2024 19:00,2298,Card,Travel,Mobile,Bangalore,20,16890,2,0,0
T10044,C6486,02-01-2024 20:00,60600,UPI,Fashion,Mobile,Hyderabad,20,19892,7,0,0
T10045,C8099,02-01-2024 21:00,53494,UPI,Travel,Mobile,Mumbai,17,21763,1,0,0
T10046,C1775,02-01-2024 22:00,20179,UPI,Grocery,Web,Kolkata,54,28263,7,0,0
T10047,C9226,02-01-2024 23:00,36320,Card,Grocery,Mobile,Delhi,28,24136,8,1,0
T10048,C4152,03-01-2024 00:00,41974,Card,Grocery,Mobile,Mumbai,23,16830,2,0,0
T10049,C2585,03-01-2024 01:00,13959,UPI,Electronics,Web,Hyderabad,9,12484,9,0,0
T10050,C4943,03-01-2024 02:00,50560,UPI,Electronics,Mobile,Mumbai,44,8495,1,0,0
T10051,C8555,03-01-2024 03:00,31519,Card,Food,Mobile,Delhi,16,14267,6,0,0
T10052,C4073,03-01-2024 04:00,8805,UPI,Food,Mobile,Hyderabad,17,22593,1,0,0
T10053,C2021,03-01-2024 05:00,42980,UPI,Food,Web,Bangalore,41,10398,3,0,0
T10054,C4843,03-01-2024 06:00,23336,Card,Electronics,Mobile,Delhi,47,9743,11,0,0
T10055,C8989,03-01-2024 07:00,88055,Card,Electronics,Web,Chennai,19,25032,6,0,0
T10056,C7873,03-01-2024 08:00,85614,UPI,Food,Web,Pune,36,8171,3,0,0
T10057,C6675,03-01-2024 09:00,15458,Wallet,Food,Mobile,Delhi,44,19005,8,1,0
T10058,C1161,03-01-2024 10:00,99813,Card,Fashion,Web,Hyderabad,17,27274,5,0,0
T10059,C5297,03-01-2024 11:00,95014,UPI,Food,Web,Kolkata,16,19708,2,0,0
T10060,C1995,03-01-2024 12:00,77018,Card,Fashion,Web,Pune,8,29569,4,0,0
T10061,C8629,03-01-2024 13:00,14696,Card,Travel,Web,Delhi,13,16004,9,0,0
T10062,C2016,03-01-2024 14:00,33672,UPI,Electronics,Mobile,Bangalore,48,13962,4,0,0
T10063,C8869,03-01-2024 15:00,78857,UPI,Food,Mobile,Kolkata,28,13775,10,0,0
T10064,C7439,03-01-2024 16:00,1379,UPI,Electronics,Mobile,Bangalore,30,6557,10,0,0
T10065,C8892,03-01-2024 17:00,63297,Card,Electronics,Mobile,Chennai,3,6587,8,0,1
T10066,C7863,03-01-2024 18:00,62616,UPI,Electronics,Mobile,Kolkata,17,19535,5,0,0
T10067,C8916,03-01-2024 19:00,7183,Card,Travel,Web,Mumbai,58,3954,11,0,0
T10068,C9529,03-01-2024 20:00,17871,Card,Grocery,Web,Kolkata,19,16794,11,0,0
T10069,C1878,03-01-2024 21:00,30075,UPI,Food,Mobile,Pune,55,23738,10,0,0
T10070,C5887,03-01-2024 22:00,45748,Card,Grocery,Web,Kolkata,55,29947,1,0,0
T10071,C5859,03-01-2024 23:00,48385,UPI,Grocery,Web,Hyderabad,46,26544,7,0,0
T10072,C7331,04-01-2024 00:00,19163,Card,Grocery,Mobile,Hyderabad,42,28767,3,0,0
T10073,C9571,04-01-2024 01:00,67742,Card,Electronics,Mobile,Mumbai,43,3687,10,0,0
T10074,C9684,04-01-2024 02:00,90193,UPI,Fashion,Mobile,Kolkata,8,11501,8,0,0
T10075,C8208,04-01-2024 03:00,86243,Card,Electronics,Web,Bangalore,12,18138,3,0,0
T10076,C6276,04-01-2024 04:00,37699,UPI,Electronics,Mobile,Bangalore,14,12694,1,0,0
T10077,C3062,04-01-2024 05:00,52020,UPI,Grocery,Mobile,Delhi,26,6127,5,0,0
T10078,C1064,04-01-2024 06:00,28629,UPI,Electronics,Mobile,Chennai,14,26147,2,1,0
T10079,C9006,04-01-2024 07:00,36054,UPI,Grocery,Web,Pune,27,15760,11,0,0
T10080,C3568,04-01-2024 08:00,27956,Wallet,Fashion,Web,Chennai,36,14559,4,0,0
T10081,C6463,04-01-2024 09:00,2673,UPI,Food,Web,Kolkata,54,17796,1,0,0
T10082,C3027,04-01-2024 10:00,78444,UPI,Grocery,Web,Chennai,18,6395,9,0,0
T10083,C3695,04-01-2024 11:00,35467,Card,Fashion,Web,Delhi,25,28389,6,1,0
T10084,C6258,04-01-2024 12:00,99708,UPI,Food,Web,Chennai,51,3845,8,1,0
T10085,C6618,04-01-2024 13:00,60874,Wallet,Travel,Web,Mumbai,25,4164,11,0,0
T10086,C7736,04-01-2024 14:00,23852,Card,Grocery,Web,Delhi,24,15954,4,0,0
T10087,C1391,04-01-2024 15:00,55129,Card,Grocery,Mobile,Mumbai,25,8904,9,0,0
T10088,C6892,04-01-2024 16:00,17785,UPI,Travel,Mobile,Kolkata,25,16731,2,0,0
T10089,C4561,04-01-2024 17:00,51793,UPI,Travel,Mobile,Delhi,45,29343,9,0,0
T10090,C7184,04-01-2024 18:00,56061,UPI,Grocery,Mobile,Kolkata,27,24744,5,0,0
T10091,C4099,04-01-2024 19:00,77008,Card,Travel,Mobile,Kolkata,48,3354,6,1,0
T10092,C7278,04-01-2024 20:00,74632,UPI,Electronics,Mobile,Chennai,17,21256,3,0,0
T10093,C9392,04-01-2024 21:00,82094,UPI,Food,Web,Mumbai,31,21408,4,0,0
T10094,C4104,04-01-2024 22:00,56233,Wallet,Food,Web,Kolkata,52,5817,6,1,0
T10095,C8215,04-01-2024 23:00,97525,Card,Food,Web,Mumbai,2,6832,7,1,1
T10096,C3454,05-01-2024 00:00,61368,UPI,Electronics,Mobile,Mumbai,1,15467,1,0,0
T10097,C9996,05-01-2024 01:00,92301,UPI,Travel,Mobile,Delhi,32,11257,7,0,0
T10098,C3731,05-01-2024 02:00,38343,Wallet,Fashion,Mobile,Hyderabad,41,16107,1,0,0
T10099,C9154,05-01-2024 03:00,57484,UPI,Travel,Mobile,Chennai,18,15458,5,0,0
T10100,C6056,05-01-2024 04:00,31753,Card,Grocery,Mobile,Kolkata,16,13713,6,1,0
T10101,C9110,05-01-2024 05:00,26757,Card,Food,Mobile,Mumbai,43,5581,2,1,0
T10102,C4840,05-01-2024 06:00,40052,UPI,Travel,Web,Pune,32,12582,10,0,0
T10103,C2028,05-01-2024 07:00,22280,Card,Fashion,Web,Hyderabad,11,28706,9,0,0
T10104,C8385,05-01-2024 08:00,97532,UPI,Grocery,Mobile,Kolkata,48,21870,10,0,0
T10105,C1502,05-01-2024 09:00,78511,UPI,Electronics,Mobile,Pune,55,28410,6,1,0
T10106,C7910,05-01-2024 10:00,1722,Card,Electronics,Mobile,Chennai,2,11418,7,0,0
T10107,C7938,05-01-2024 11:00,48856,Wallet,Fashion,Mobile,Chennai,42,21827,10,0,0
T10108,C5488,05-01-2024 12:00,40909,Card,Grocery,Web,Mumbai,48,28303,8,0,0
T10109,C1206,05-01-2024 13:00,16825,Card,Food,Mobile,Mumbai,54,17419,11,0,0
T10110,C6134,05-01-2024 14:00,61496,UPI,Travel,Mobile,Kolkata,25,14814,10,0,0
T10111,C6977,05-01-2024 15:00,51326,UPI,Grocery,Mobile,Delhi,34,4036,1,0,0
T10112,C8721,05-01-2024 16:00,81282,UPI,Electronics,Mobile,Hyderabad,7,13024,8,1,0
T10113,C8035,05-01-2024 17:00,82665,UPI,Fashion,Mobile,Kolkata,51,13932,4,1,0
T10114,C2484,05-01-2024 18:00,29502,UPI,Fashion,Web,Hyderabad,35,28068,10,0,0
T10115,C8858,05-01-2024 19:00,4363,UPI,Travel,Mobile,Mumbai,52,10435,8,0,0
T10116,C1863,05-01-2024 20:00,96623,UPI,Fashion,Mobile,Chennai,53,4548,6,0,0
T10117,C3790,05-01-2024 21:00,46928,UPI,Fashion,Mobile,Mumbai,6,28719,11,0,0
T10118,C8408,05-01-2024 22:00,48024,Card,Grocery,Mobile,Chennai,45,8065,9,0,0
T10119,C9755,05-01-2024 23:00,74282,Card,Food,Web,Kolkata,45,25880,11,1,0
T10120,C6116,06-01-2024 00:00,93165,UPI,Travel,Mobile,Chennai,35,25567,4,0,0
